Fifth Grade Sum List,,
1- earbuds w/ wind-up case,wind case,1
1- 3 subject spiral notebook,subject spiral notebook,1
"8 - 2 pocket folders (blue, red, green",pocket folders,8
"yellow, purple, orange, black, white,,1",,
"2 - medium ball point pen, blue",ball point ,2
"1- disinfecting wipes, bleach free",disinfecting wipes,1
1- hand santizer,hand  santizer,1
1- pencil pouch fabric,pencil pouch,1
"1- packs filler paper,white,wide ruled",filler paper ,1
5 - marble composition books,composition books,5
"1- scissors 7"" pointed",scissors,1
"24 - glue sticks, washable .74oz",glue sticks,24
"2 - Kleenex, 200 count",Kleenex 200,2
"2 - yellow highlighters, chisel tip",highlighters,2
"2 - medium ball point pen, red",ball point,2
"4 dz - #2 pencils, sharpened",pencils sharpened,4
1- large pink erasers,large erasers,1
"1- colored pencils, sharpened, 8 count",,
"1- blk felt tip pen, fine point",felt tip pen,1
"1- 12"" plastic ruler inch / cm",plastic ruler inch,1
1- 180 degrees protractor for home,degrees protractor,1
No mechanical pencils please.,,
