Ri cy Schoo Supp y Lst,Supp,1
Grace,Grace,1
Class Supplies,Class,1
• Tissue,Tissue,1
"• Baby Wipes - large box, unscented",Baby Wipes large box unscented,Multiple
• Clorox Wipes (must be Clorox brand),Clorox Wipes,Multiple
• School Bag/Backpack - large,Bag Backpack large,1
• Gym Shoes (worn or available every day),Gym Shoes,Multiple
• Zippered Sturdy Supply Pouch,Zippered Sturdy Pouch,Multiple
• 2 - Glue Stick (large size 1.4 oz),Glue Stick,2
• Scissors - pointed/Fiskars,Scissors pointed,Multiple
• 20 Pencils #2 Sharpened,Pencils Sharpened,20
• Eraser,Eraser,1
• Colored Pencils or crayons,Colored Pencils crayons,Multiple
• Pencil/Crayon Sharpener - small,Pencil Crayon Sharpener small,1
• Red Pen,Red Pen,1
• Blue/Black Pens - no erasable,Blue Black Pens erasable,Multiple
• 2 Yellow Highlighters,Yellow Highlighters,2
• Black Marker - thin,Black Marker thin,1
• Black Marker - Sharpie brand,Black Marker Sharpie brand,1
• Markers - box of thin colored,Markers thin colored,Multiple
• Dry Erase Eraser,Dry Erase Eraser,1
• Dry Erase Markers - 4 thick and 4 thin
• Ruler - 1/16 inch marking and metric
• Earbuds or Headphones,Earbuds Headphones,Multiple
• 5 Pocket Folders Plain Colors,Pocket Folders Plain Colors,5
"• 5 Spiral Notebook 8x11 wide Tined, 70 pages",Spiral Notebook wide Tined pages,5
• 1 graph paper notebook,graph paper notebook,1
• Notebook Paper - wide -lined,Notebook Paper wide lined,1
• Index Cards - lined,Index Cards lined,Multiple
• 2 Post It Notes,Post Notes,2
• Black Marker - Sharpie brand,Black Marker Sharpie brand,1
• Resealable Gallon Size Bags (any brand),Resealable Size Bags,Multiple
