4440n T -Mobile ! 8:52 PM,Mobile,1
41% C1
eastmeadow. k12.ny.us
WOODLAND MIDDLE SCHOOL,WOODLAND MIDDLE,1
SEVENTH JF El4htTH GRADE SI.tPPLy UST
20ib-2017
stepplits to be LtSta for all yH'CCIC:
4 -Marble Composition Notebooks,Marble Composition Notebooks,4
4.2' Eiders,Eiders,4
4 -Packages of Subject Dividers,Packages Subject Dividers,4
4 -Packages of loose Leaf Paper,Packages loose Leaf Paper,4
s -Package of ftighLighters (variety of Colors),Package,1
Y -Package of Colored Pencils,Package Colored Pencils,Multiple
i-Package of %lack Pens,Package lack Pens,Multiple
s -Package of time Pens,Package time Pens,Multiple
2 -Packages of P2 Pencils,Packages Pencils,2
Z-Eox cf Rei.n f orcemehts
1-Eottit of wits -out,wits out,1
2 -clot Sticks,clot Sticks,2
I -Pencil Sharpener with Cover,Pencil Sharpener,1
2 -Flash Drive,Flash Drive,2
1-Rukr
4 -Paces of Post -It Notes,Paces Post Notes,4
'/a for Chorus Students Only
